PIN	StateTerryTribe	CommentsA1A1a	CommentsA2	CommentsA3	CommentsA4	CommentsA5	CommentsA7	CommentsA8	CommentsA8b	CommentA9	CommentsSectionA	CommentsB1B2	CommentsB3a	CommentsB3b	CommentsB3c	CommentsB3d	CommentsB3e	CommentsB3f	CommentsB3g	CommentsB3h	CommentsSectionB	CommentsC1	CommentsC1a	CommentsC1b	CommentsC2	CommentsC2b	CommentsC4C5	CommentsC6	CommentsC7	CommentsC10C11	CommentsC12C14	CommentsC14a	CommentsC16a	CommentsC17	CommentsC18	CommentsSectionC	CommentsD1	CommentsD2a	CommentsD3	CommentsD4	CommentsD5	CommentsD6	CommentsD8	CommentsD9	CommentsSectionD	CommentsSectionE	CommentsF1	CommentsF2	CommentsF2a	CommentsF4	CommentsF6	CommentsF7F8	CommentsSectionF
150	Bishop Paiute Tribe	 	 	 	Respondent selected multiple organizations for each section.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	And Providers and facilities	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Month/day/year unknown	 	 	 	 	 
202	Prairie Band Potawatomi	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
230	White Earth Ojibwe Reservation Minnesota	 	Just that child care providers must charge the same rate to families, whether they are on child care assistance or not	 	We used the State's CCR&R data, randomly called providers/centers in our service area and contacted the county social services in our area and recieved their rates.  Staff and some advisory board members compared all the data and set our rates accordingly.	 	This is an estimated cost, which I think is on the high end.	Staff time, advertisements, meetings/networking, referrals, phone, internet, technical assistance and quality improvement.	Within our Tribal program, we have staff that share in the CCR&R services that we offer that are integrated throughout our program services.	With our subsidy program, we have families that still use relative care and sometimes we feel it is not the best care.  We do require criminal background checks on all unlicensed as well as offer health & safety training, child development training, but many choose not to participate in quality initiatives.  There is a huge need for part-day care.  Many Head Start and school age children don't have a place to go, because most licensed cc providers choose to take full day children.  Head Starts need to start helping with before and after school initiatives within their centers, as parents will choose to keep their children in full day child care and not send them to HS.	It is important to provide information to the general public about the expense of child care to working families.  On the flip side of that, how our child care providers are working with low hourly wages with no benefits.....	 	 	 	 	 	 	 	 	 	Rural market rates surveys tend to reflect lower rates than the metro-based market rates surveys. It is hard for rural providers to raise their rates to be even comparable to metro-based cc provider rates, because, once they do, they may loose families to unlicensed care, as parents arent' accustomed to paying higher rates.  It is important to raise the issue of the cost of cc to the general public.	we used all of the above, but can only check one	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
334	Kalispel Tribe of Indians	 	 	 	 	 	 	 	 	 	We complete our own, but our area is small	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
340	Port Gamble S'Klollom	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	All answers on this page unknown because respondent didn't supply answers.	 	 	 	C13 - or more then 1 hour when calls were returned the next day/locating correct person.	 	On the hard copy version it is not broken down into sections (infant, toddler, etc.)  REsponse is yes but does not specify which categories.	 	 	 	 	 	Don't know in this section constitutes no response.	Don't know is no response	No response	 	 	 	 	 	 	Month (01) and day (15) are both no responses.	 	 	Don't know = no response	 	 
AK2	Alaska	 	 	 	 	 	Assumes about 2 months' worth of Research Analyst time ($10,000) and the sum of other peoples' efforts in the Division to be equal to the time of the Research Analyst. The contractor who did the telephone survey was paid $8,750. Expenses the Child Care Resource and Referral agencies might incur in using the MRS data or doing further analysis is not included in the expense estimate.	 	 	A 2 on the first question because State set rates are considerably lagging the actual rates charged by providers.    A 4 on the second, because Alaska's percentage of eligible families served is fairly high compared to many other States, even if we can not reach all families at 85% of State Median Income.    A 3 on the third question because subsidy children are distributed across a wide spectrum of providers, just as are non subsidy children, and so we believe the care received by subsidy children is much the same as that for non subsidy children.	In a very small population state like ours, attempting to reach the whole population rather than sampling may prove more efficient and effective. Our entire universe of providers may in many instances be much smaller than the samples drawn in larger population states.	 	 	 	 	 	 	Does not include military centers (exempt from our regulations, but possible to obtain subsidy). Could include family child care providers that are located on a base.	There is just 1 Indian reservation in Alaska and it has 1 center, which is in the data set. Tribal Organizations provide their own subsidies to providers. Some Tribes certify their own providers, but if a provider cares for more than 4 children and any one of the children is not a relative of the provider, the provider is regulated by the state.	Alaska is unusual in that it has Native Corporations and Tribal Organizations, rather than reservations. The only Indian reservation that exists has its providers subject to state regulation.	The universe of providers in Alaska would be a small sample for many other states. Our methodology would not perhaps withstand the rigors that someone else might impose. Given the very small number of providers, the methodology of calling a provider N times, at a variety of times of day/days of the week, and then abandoning efforts after N times would have resulted in a very small sample (unless N was set at infinite), because our contractor would have exhausted his list of potential respondents very quickly with very few responders. Effort was spent beyond that to increase the number of completed surveys, but such efforts might be interpreted as giving certain respondents greater weight in the survey (a higher probability of having been captured), but the alternative would have been a very small sample size and many cells (by region and provider type) with little or no data.	 	 	 	The survey was not piloted per se, but the methodology was essentially the same as in prior years. The 2005 contractor had done the work in at least one prior year. The questions were essentially the same as the year before, although the survey was much shorter, i.e., many questions were deleted from the prior year's survey.	 	Only 27 providers explicitly refused to participate.  105 others had disconnected phones, said it was the wrong number, said they were no longer in business, did not speak english...etc    That leaves 211 for whom either there was never an answer to the phone calls (rings but no answering machine or person ever answers), messages were left but no call backs, the person said call again over and over or said they would call back and did not.  Although this counts 4 providers for whom their was no phone number in our database.    I conted 211-4=207 plus 27 explicit refusals as non responders, so 410/644 is our response rate.    Of course, some of the 234 Non respondents are in fact no longer in business and should not have been part of the sample/universe.  Some of the 109 that I say should not have been part of the sample, were actually in fact just refusing to participate.	Not sure what the discrepancy between this question and A3.  6/28/05 is the postmark on the email from the providerthat contained the final survey data, which from my point of view was when it was completed.  I would speculate that they may well have conducted their last survey somewhat earlier.	 	 	Small providers (licensed homes) might complete the survey in a few minutes. Large facilities might take a good deal longer. The contractor initially estimated about 15 minutes per survey, but found it was frequently taking longer, sometimes much longer for the bigger providers. In addition to questions regarding rates, our survey asked questions about employees. And so, for homes with just an owner operator, the survey was quite short. Centers frequently needed to gather information, and may well have spent more time than the length of the phone conversation would suggest.	 	We interpret School-age School Year as Part Time, School-Age Summer as full time, but respondents were supposed to answer the questions based on April 2005.	 	 	 	 	In general we weight rates by reported enrollment/attendance (not capacity), but might look at it other ways as well.    Various other questions not related to rates were asked, and typically would be reported with the provider as the unit of measurement.    We stratified our sample by provider type, and data is frequently reported by type: Center, Group Home, Licensed Home.	I indicate no above, but to some extent we will analyze data on a statewide level, especially non-rate related questions. We possess enough information (we know the county and zip codes of the respondents) and could analyze the data in other ways.	Rates are set by region, and so a community that previously had no providers would still have its rates determined based on the region in which it was located.    Analysis based on quality, eduaction and other matter, including rates over time may be done from time to time, but it is not per se a part of the market rate Survey, but rather Market rate Survey in combination with other data would be used for such analysis.	Questions were asked in standardised units.	The percentile ranking of the state rates serves as a measure of market access for subsidy children.	I have mentioned the issue of our relatively small Universe of Providers, but that issue is a problem endemic in Alaska data do to our small population.  For many instances even switching to total universe reporting doe not solve the problem.  Since the problem is one endemic in Alaska's small poulation, I do not neccessarily view it as a methodological issue.	 	 	Our data could go onto our website at some time, but has not and historically has not.  Our reports, or at least some of them, will essentially be available to the public, in practical terms the only people we target to reach an are sure we do reach are our R&R, LA's and providers; in the case of the latter, it tends to be the larger providers taking an active interest.    Other groups are in general welcome to have access to information, and we would love to be reaching more people so as to educate them on childcare issues, but in practical terms the contact with people outside of the 'Childcare Community' is not good.  This is not because this office wishes to withhold information, but a reflection of the low priority our society places on childcare issues.	 	 	 	 	 	Once again, rates were set by geographic region, s a community with no providers had its rates set, so that should a provider appear in a community where there had previously been none, we would know what rate was applicable.	 
AL2	Alabama	 	 	 	 	An Advisory Group reviewed and helped develop questions for the 2001.  Shorter version of that survey was used in 2005.	Several staff in different areas of the Department contributed to the survey process, including Information Systems personnel, Finance personnel, printing Department and State child care staff, printing .  Extensive staff time was more a factor than cost.	A8a - Alabama contracts with several agencies to administer resource and referral services along with other child care subsidy services.  Cost for R&R actiavies only can not distinguished from other services.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
AR2	Arkansas	 	 	 	 	Arkansas Early Childhood Commission	 	 	In regards to question A8a:  The $531,153.33 depicts the total professional services contract with five child care resource and referral agencies in Arkansas.  However, for the last market rate survey, only four out of the five organizations were utilized for the survey.	 	The State of Arkansas conduct annual market rate survey utilizing the child care resource and referral network to gathter the data.  We have raised the cap rates for voucher services in two out of the last three years.	 	 	The State of Arkansas mandates that all child care centers or child care family homes be licensed if you care for more than five children.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
AZ3	Arizona	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Comment on response to Q# B1: 'other please specify'  databases of providers participating in the Child & Adult Care Food Program.  Program is administered in Arizona by the Department of Education through contracts with multiple entities that maintian their own database of providers.    Comment on response to Q# B3b1:  This number reflects the total number of family child care providers who choose to register with the CCRR.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Comment on response to Q# C2: While the most recent survey was not field tested, a field test had been conducted on the survey instrument at a previous point in time.    Comment on response to Q#C4c.  In addition to providers who refused to participate in the survey, the difference between C4a. and C4c is due to providers subsequently being dropped from the survey population due to reasons such as: currently not providing care to children; not charging for child care; not having a valid telephone number, etc.    Comments on responses to Q# C16:    Specific rate information was not collected from providers on Non-standard hours care; however provider were asked if Non-standard hours care was provided.    For School-age rates, information was collected but not broken down by school year and summer.  Rather data was collected by full and part day from which specific program time period rate could be inferred.    Comments on responses to Q# C18:  Under Provider Infomation, instead of Licensed capacity for children, our survey question was 'How many children do you have approval to care for?'    Under Provider/Caregiver Characteristics, 'Center based provider education level, training level, wages and benefit level; Information was not collected in our Market Rate Survey.  It was however collected in a survey funded by a different state agency.	 	 	 	 	 	 	 	 	Comment to response to Q# D1: No-fee centers were excluded from the survey and therefore also excluded from the rate analysis.    Comments to responses to Q#D3:  Regions included county clusters as well as individual counties in some instances.    Related to 'school-age school year' and school-age summer'; see comments to Q# C16.    Comments to Q# D4: Rates in limited markets such as rural areas were analyzed not separately; but were indeed analyzed due to the very nature of our state's geographic regions.	 	 	 	 	 	 	 	Comments on responses to Q# F6:  Re: Region - see commnet to Q# D3  Re: school-age school year, school-age summer - see comment to Q#C16.    General survey comments:  It would have been convenient to have a comment section available after every question.    It would be helpful to be able to go back to the beginning of a section with a single key stroke as opposed to having to page back one page at a time.    For individuals who were inputting/responding to more than one section, it would have been convenient to only have to 'log in' once as opposed to multiple times for each section.    Question?  Since a 'Field-Test Version' (such as this) was completed, will it be necessary to complete another survey when it goes out to all states?
CA2	California	 	 	Analysis was performed in Spring of 2002 and again in Spring of 2003, based on Budget Act requirements. The actual survey took place between October and December, 2001, with further analysis in 2002 and 2003.	 	The Lead agency was required by Budget Act to consult with other state departments and the Legislative Analyst's Office.  The Budget Act specified consultation with the Departments of Social Services and Finance and with the non-partisan Legislative Analyst's Office.  State law (Ed Code section 8447(f) requires Department of Finance approval of any changes to the regional market rate schedules.	Other CDE staff and Dept. of Social Services staff partipated in meetings.  Unable to determine their cost.	 	A8a. funds for 2003-04. A8b. Each R&R program is responsible for the reliability of its data.	 	 	 	 	The rates for license exempt providers are derived from rates of licensed family child care homes.	 	 	 	 	 	 	 	 	 	 	survey was piloted (tested) when first developed	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	licensed family child care homes only	 	D8. - full time hourly and part time daily rate categories were not used; conversion factors were used to calculate monthly rates for family child care homes, and a new regional replacement method was used when sample sizes were too small.	 	 	 	 	 	Comparing full-time monthly ceiling changes for centers:  -Average increase of 2.1%  -52.5% had a decrease, while 37.7% had an increase.  For family child care homes (and group homes):  -Average increase of 2.9%  -31.1% had a decrease, while 67.2% had an increase.	 	Full-time ceilings are set at 90% of the family child care home ceilings. There is only a part-time hourly ceiling, that is set by dividing the full-time weekly by 45 hours, with a minimum of at least $2.00/hour. The "ceiling" is the maximum reimbursement per category for subsidized child care. We only use the word "rate" when it refers to the providers fee for providing child care.	Rates were based on the number of respondents, not the price.	Prior to the Budget Act of 2003-04, the ceilings for licensed programs were set at 1.5 standard deviations above the mean.
CO2	Colorado	 	 	 	"This task was not done in the most recent market rate survey" equals N/A data was collected through NACCRRAWARE database.	 	 	 	 	State cannot answer for county entities that administer program, with eligibility criteria and provider reimbursment rates set at county level.  the adequacy of rates and proportion of families should vary county to county.	 	There were no responses to questions on this page.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Legislators, state child care resources and referral network, local child care resource and referral agencies, providers, and parents all accessed the information through the website.	Counties set maximum rates on a rolling basis; state does not set rates.	colorado does not set maximum rate payable see F3	No response	 	 	 	 
CT2	Connecticut	Tribes facilities are legally exempt but submit verification of compliance with state licensing standards	 	 	 	Consulted with licensed centers and family home providers and advocates, including a review of the survey instrument	 	Information concerning CT's CCR&R contract is not relevant to the survey	 	Generally, licensed care is not availability to families working evenings and weekends.	The biggest problem is developing a mechanism for measuring accuracy.  Rates advertised by providers vs. those given during the market survey are 10% to 20% lower.	 	 	If they receive subsidy or advertise	 	 	 	 	 	 	 	 	 	 	 	Pilot insturment and methodology developed over period of several years	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Special Needs rates have two levels.  A percent increase in the standard rate, plus specified amounts for identifiable costs.	 	Reported and advertised rate differences are the biggest problem.  How to validate the information reported
DC2	District of Columbia	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Rates are analyzed by enrolled slots and providers; other data is analyzed by provider	Pricing is also analyze annually	providers are asked for the number of hours per day, days per week, and months per year children are in care by age group.	converted to daily, hourly, weekly, monthly, and annual.	 	 	 	 	 	 	 	 	 	Don't know.  A percentage of the licensed family child care rate is our best guess.  The rates have not changed for more than five years, possibly much longer.	 	 
DE4	Delware	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
FL1	Florida	 	 	 	 	 	Additional time and costs associated with local R&R's conducting complete provider updates prior to the statewide data pull associated with this market rate.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	If you have any questions please contact Gerie Nasche @ [phone].	 	 	 	 	 	 	 	 
GA2	Georgia	 	 	The 2005 MRS has been completed but has not be disseminated yet	Please note the items marked above that were completed by 'Other Contractor' were completed by a State University for the 2005 MRS	 	The total cost for the 2005 MRS was $120,000.00	 	This data pertains to the 2003 MRS	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	The 2005 Market Rate Survey was just recently completed and will soon be disseminated similar to the 2003 MRS	 	Rates adjusted as a result of 2003 Market Rate Survey	 	 	By using data obtained from the market rate survey, however, rates for this group were set lower than rates for licensed and regulated providers	Based on data from the market rate survey, Georgia divides counties into 3 zones.  Rates are set in three zones according to type of care and child's age.	 
GU2	Guam	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Information is gathered from the subsidy computer system.	 	 
HI1	Hawaii	 	 	 	 	 	all numbers are estimates	 	 	 	 	 	 	licensed family child care providers who are not legally exempt	 	 	 	 	 	 	 	collected data via mail and telephone by Resource and Referral Agency	Done by resource and referral agency	 	 	This survey has been used for the past several years.	 	 	 	C10. Mostly hotels, FCC's and after school programs	 	 	For the last question, the respondent didn't have the option to say yes or no to them individually.  Instead answered yes to 'Do these age categories...'	 	 	 	 	 	Don't know is really no response	 	But most report monthly fees	 	 	 	 	 	 	 	 	 	 	 	 
IA	Iowa	 	 	 	 	 	Money was part of overall contract, not a specific line item. Unable to estimate time to update rates or maintain.	 	Overall operations - not just related to data and MRS	 	 	 	 	 	B3c1. Included in total in B3b1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Rate data maintained and updated at all CCR&R contact with provider	 	 	 	 	 	C19.  All of these were available but not collected.  Maybe in N-Ware on some providers, but not all available in survey.  C20.  some of this info might be available in N-Ware (ex-accreditation, etc.) but is not available in survey.	 	 	 	We eliminated Rates for care of children with special needs due to a low response rate, providers concerened re: ADA, etc.	 	 	 	 	 	Providers on ly notified if receiving rate increase.	Will increase again 1/1/2007	9/05 rate increase based on 2002 MRS.  1/07 rate increased on 2004 MRS.	 	Influences but doesn't dictate/mandate.	 	 	 
ID1	Idaho	 	 	 	 	 	 	 	 	Idaho State legislature declares  the licensing 'system is intended to establish minimum standards, while still leaving primary responsibility for evaluation&selectionof daycare with the parents	More about licensing.  Because of the legislative stance, licensing is largly a clerical function, health and safety inspections are required every two years, back ground check are only required for centers.  Providers caring for 6 and fewer children are exempt from any licensing.  Idaho Child Care Program rules are more stringent, but the legislature will not all them to be too much more stringent.	 	 	 	All providers listed in the market survey are from the R&R data base.  Being listed in this data base is dependent upon whether the provider is enrolled as an ICCP provider, wants to participate in the Professional Development System or wishes to receive referrals.  Being in this data base is voluntary so we have no true idea whether or not we are accessing the total provider population.	 	 	 	 	Tribes do not regulate	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
IL1	Illinois	 	 	 	Rate data collected and entered at the local CCR&R level	 	The printing is done as part of other Lead Agency projects so we can't provide a cost.	 	These funds support CCR&R parent referral and provider recruitment and listing services, technical assistance, quality support and services administration.	 	We are looking forward to getting some better sense of how to conduct MRS and how to use the data more effectively for creating an equitable rate structure for providers across the state.	 	Sampling frame of all active full time, full year licensed providers who gave current rates. (7838 family homes, 1384 centers)	NOTE: An appendix was added to the current Illinois Market Rate Survey that includes rate infomation for license exempt center and family home child care.	 	 	 	Unknown. Do not track as indicator type in database.	 	 	B3a1- Separate analysis were conducted for school age licensed before/after school care and school age summer care programs. The sampling frames included full time and part time programs and overlapped the sampling frame in B3a1.  (4177 before/after school programs & 5254 summer programs)  B3b- The CCR&Rs have a very small portion of license exempt family home care and some license exempt centers listed.  Total populations of these providers are unknown so they are not included inteh final data set for analysis.	 	 	 	 	 	 	 	For licensed centers and family homes	A number of variables for exclusion affected the actual number of providers excluded from the final data set for rates.  Based on available information, do not feel we can fully answer this question.	 	 	 	 	 	QC20 - The Lead Agency also publishes the "Illinois Salary and Staffing Survey of Licensed Child Care Facilities." This report includes most of the information listed above.	 	Slot unit of analysis is by licensed center and licensed family home.	 	 	 	Market Rate Survey information was used for another report to estimate child care accessibility.  The 'Illinois Child Care Rates Report' is available at www.dhs.state.il.us/ts/ccfs/ccd/childcarereports.asp	 	 	 	 	 	 	 	 	 	 	 
IN2	Indiana	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Only if the provider receives CCDF.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
KS1	Kansas	 	 	 	Kansas used KACCRRA (the R&R Network) data for the 2004 market rate survey because it is rate information that providers give to R&R's for the purpose of receiving referrals and business. This gave us valid data without the expense of a survey or the possible bias created when providers know they are providing information for rate setting at the state level. The audit department in the Lead Agency, Kansas Department of Social and Rehabilitation Services analyzed the data, prepared the survey and the results/report.	 	Unable to provide this information as existing staff was used at both the KACCRRA and state agency & I have no way of factoring out the expense of the time spent on this survey.	 	 	Kansas has not increased provider rates since 2002.  As a result many child care providers, especially centers are no longer serving infants and toddlers receiving subsidy payments.	 	 	Data included only Family Child Care Providers and Child Care Centers.  Preschools and After School Programs were not included in the final rate analysis.	Final dataset included only regulated Family Child Care providers and regulated Child Care Centers.  There were no non-regulated facilities included in the final dataset.	 	 	 	If the facility is regulated by the State through KDHE (Ks Dept of Health and Environment), they are included in the dataset.	 	 	Market rate information is collected from regulated Family Child Care and regulated Child Care Center facilities only.	Kansas has 16 Resource and Referral agencies, each maintaining a database for their SDA.  All regulated providers are listed in their database.	 	 	 	 	 	 	 	The rate information is downloaded by service field.  We have not determined the number of providers who do not respond, only the number per service field who do respond.  The responses may or may not be duplicated by facility.	Full time rates may be entered by hourly, daily, weekly, monthly, or yearly rates.  Part time rates are entered only at an hourly rate.	 	School age care through Family Child Care providers and Child Care Centers are included at an hourly rate and were indicated as full time or part time.  Programs regulated at School Age Programs were not included in the rate information.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Rates paid for Relative care were decreased.	Relative Care	 	 	 	 
KY3	Kentucky	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	No tribal reservations in this state	N/A for this state	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	converted to daily rates per state reimbursement mode	 	 	 	 	 	 	 	 	 	 	 	 
LS1	Louisiana	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	The method has been used in previous surveys.	 	We assume those providers that did not respond chose not to participate because their completed survey was not returned and the survey was not returned as having a bad address. We would not necessarily characterize all providers who did not complete a survey as refusing to participate.	 	 	 	 	 	LA rate for infant and toddler care is higher than other age groups. Rates for all other age groups are the same.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
MA2	Massachusetts	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	All selected providers were sent a worksheet to prepare them for the telephone interview.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
MD1	Maryland	 	Maryland follows the guidance of CCDF requirements	 	 	 	[Total Costs] This figure is included in the full contract for services by the CCR&R agency and is difficult to separate out.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Information on market rate is collected on a continual basis as part of a provider update questionnaire that is sent out annually. About 50% of providers have returned a questionnaire within the current survey year.  All reported fee information is used in the market rate analysis. The questionnaires are distributed and collected by local CCRR's, then forwarded to the state coordinating agency, Maryland Committee for Children, which does all data entry, data maintenance, and analysis and reporting.	 	 	 	 	 	 	This is the date that provider data for fiscal year 7/2004-6/2005 was 'frozen' for analysis.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Our payment rates were set at the 75th percentile of the 2001 market rate survey.  Therefore, due to rising cost of child care, they are now below that percentile based on the 2005 market rate survey (which is the most current one).
ME1	Maine	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	used total population of all license providers in state including all tribal programs.	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Actual number of full-time children enrolled in each age group; actual number of part-time children enrolled and current full-time (FTE) enrollment is included.  They are also asked what they charge for full-time care for each group and if they provide part-time care, what those rates are.	 	 	 	 	 	 	 	 	 	The results are presented to the Maine Child Care Advisory Council.	 	 	 	 	Preschool age and school age rates are the same	 	Providers are 'held harmless'  meaning that even if the market rates goes down in a category for their county from the last market rate, we do not lower the rate.  We set the mimimum market rate for infants at $140 per week.  Rates for toddlers are lower than infants, preschooler lower than toddlers, etc.
