id,city,state,latitude,longitude
1698560,Braemar,MD,39.5017777,-76.1741201
876887,Haleyville,NJ,39.2895590,-75.0168432
215846,Cardiff,DE,39.8134455,-75.5379790
2564662,Center,ME,44.3027778,-68.4030556
770012,Coffee Creek,MT,47.3477498,-110.0815891
1564141,Duck Creek,WI,44.5619364,-88.0692704
958897,North Ridge,NY,43.2125562,-78.8258709
1388607,Panorama Village,TX,30.3810404,-95.4935526
2060015,Windsor Mill,MD,39.3328839,-76.7594179
740801,Decatur,MO,38.4525304,-92.4199077
156082,Blue Pond,AL,34.2370384,-85.7202434
1179945,Lorain,PA,40.2989637,-78.8922465
2350703,Stormfield,PA,40.2727000,-75.3847000
430244,Arlington,IN,39.1839358,-86.5499977
1168072,Adamsdale,PA,40.6362021,-76.1279956
1538406,Dudley Gap,WV,38.5028643,-82.1443096
1247045,Bucksville,SC,33.7187815,-79.0628155
1241830,College Park,SC,34.1632116,-79.8022859
845454,Empire,NV,40.5757352,-119.3421300
1406968,New Igloo,AK,65.1275000,-165.1683333
611581,South Sudbury,MA,42.3625948,-71.4133945
77179,Hicks,AR,34.5650996,-90.9812277
874473,Baldwins Corner,NJ,40.3139961,-74.7859956
620407,Bach,MI,43.6830731,-83.3557890
721654,Lucas,MO,38.4164076,-94.0288308
2484403,North Pointe,FL,28.0790000,-82.4655000
1064863,Hopewell,OH,39.9556228,-82.1706984
561797,Beans Corner,ME,44.5778401,-70.1753380
1867397,Crown Heights,NY,41.6373158,-73.9379152
985230,Florence,NC,36.0254144,-79.9589264
216773,Florence,DE,39.0834460,-75.4635322
455057,Calmar,IA,43.1835847,-91.8640483
2472658,Spring Creek Forest,TX,30.0417000,-95.5019000
1100285,Chance,OK,36.0603619,-94.6552240
1019160,Big Ridge,NC,35.2064868,-83.0898637
579632,Pools Landing,ME,43.9411917,-69.5897689
1494716,Medlock,VA,38.0170838,-78.1558358
1173037,Dearth,PA,39.9414647,-79.7944892
1477808,Taylors Corner,VA,37.2293156,-77.0402461
1849562,Santa Margarita Groves,CA,33.4908599,-117.2864256
898561,Julian Place,NM,34.6547697,-108.2431197
1674269,Fox Downs,VA,37.6932013,-77.7649935
1759213,Cooper,SC,33.5662771,-79.6100644
589138,Cedar Hill,MD,39.6076131,-75.9432772
1698337,Briar Ridge,MD,39.5626063,-76.4374630
591107,Red Point,MD,39.5234491,-75.9785571
1669502,Fox Chase,KY,38.0456219,-85.6927366
672970,Lynville,MS,32.8551313,-88.8156074
580286,Pine Park,ME,43.5075844,-70.4083835
508670,Naples,KY,38.4359146,-82.7696089
1494932,Forest,VA,37.3637534,-79.2897490
833956,Surprise,NE,41.1086243,-97.3111549
127070,Snead,AL,34.1195406,-86.3955398
948048,Davenport,NY,42.4717451,-74.8446009
802034,Billings,MT,45.7832856,-108.5006904
946509,Cherry Creek,NY,42.2945042,-79.0997635
148794,Skyline Shores,AL,34.5717532,-86.1035911
351425,New Switzerland,GA,34.5359325,-83.4651692
156152,Carpenter,AL,30.8571299,-87.8661053
1168589,Bairdstown,PA,40.4325683,-79.2789250
644071,Genola,MN,45.9602431,-94.1163796
2485173,Tampa Oaks,FL,28.0628000,-82.3556000
1558397,Trap Hill,WV,37.7828907,-81.3434372
507454,Barkley Shores,KY,36.7575516,-87.9641908
654765,Illgen City,MN,47.3468610,-91.1896076
589977,Church Hill,MD,39.3439911,-77.4749866
1956545,Robin Ridge,VA,37.6523664,-77.3674805
1154315,Post,OR,44.1623540,-120.4900050
1405122,Kwigillingok,AK,59.8644444,-163.1341667
455954,Donnellson,IA,40.6428152,-91.5646028
833422,Sidney,NE,41.1427623,-102.9779785
970875,West Stephentown,NY,42.5795250,-73.4726116
829526,Giltner,NE,40.7739007,-98.1536672
869507,Rivercrest,NH,43.7264595,-72.2709238
591615,Wye Mills,MD,38.9412244,-76.0804996
464517,Devon,IA,43.1196951,-92.3576769
331538,Demorest,GA,34.5650980,-83.5451724
727468,Tarrytown,MO,39.2844458,-94.6780138
1704747,Blue Ridge Manor,GA,33.8601046,-84.6002112
515152,Ryan,KY,38.3700787,-83.4826875
1136408,Interlachen,OR,45.5517859,-122.4467584
669462,Dubard,MS,33.7765046,-89.9186976
1453807,Lago Vista Circle,UT,40.8863342,-111.8563259
1020805,Holly Hill,NC,35.3442835,-82.4965092
252997,Tortuga,CA,33.1678150,-115.3427588
464321,Kline,IA,40.9222584,-91.2090378
613900,Bryantville,MA,42.0439906,-70.8425410
426309,Darmstadt,IL,38.3208818,-89.7317643
1530965,Lakewood,WA,48.1520431,-122.2073655
851448,Manse,NV,36.1546853,-115.9022445
1286170,Greenfields,TN,36.5345457,-82.5359838
1500399,Mauck,VA,38.5604009,-78.4463961
1241837,Country Manor,SC,34.1501571,-79.7189512
1232287,Chapel Creek,SC,33.4751682,-79.1386542
1405185,Lake Minchumina,AK,63.8827778,-152.3122222
879388,Point Airy,NJ,39.6765027,-75.3193558
1293725,Midway,TN,35.8698221,-83.0304264
1280581,Clairfield,TN,36.5500803,-83.9502006
12219,Teec Nos Pos,AZ,36.9211097,-109.0856582
1117497,Bellfountain,OR,44.3637332,-123.3553770
579486,Lower Shirley Corner,ME,45.3514376,-69.5881089
1707242,Southern Hills,VA,37.2259710,-79.9622594
735745,New Hope,MO,39.1367146,-90.8642976
1477700,Roses Mill,VA,37.7015298,-78.9964135
1712641,Parkridge,MD,39.1467739,-77.2413715
2484071,Riverhills Park,FL,28.0259000,-82.3956000
507555,Booth,KY,37.8053419,-85.7516267
423137,Roxbury,IL,41.7005860,-89.0395337
465941,Cedar Rapids,IA,42.0083328,-91.6440683
72955,Opal,AR,34.5395502,-93.9896456
1481617,Belmont,VA,37.1629064,-80.4469961
143933,Wildwood Heights,AL,30.6549132,-88.1658355
149047,Doolans,AL,34.1762062,-86.1985884
1198084,Lincoln Park,PA,40.6417649,-75.3590687
1192474,Fordview,PA,40.7703420,-79.5228227
1236783,Lakewood,SC,34.5734410,-82.6679125
183266,Cliffdale,CO,39.4086003,-105.3763853
121241,Kingsway Terrace,AL,33.5626041,-86.7441560
1190956,Westcolang Park,PA,41.5145335,-75.0385027
569453,Lee,ME,45.3600615,-68.2864076
1361072,Lelia Lake,TX,34.9011627,-100.7706942
1564198,Durham,WI,42.8664049,-88.0706424
730282,Ingram Ridge,MO,36.2917329,-89.7909177
1706726,Loch Haven,VA,37.3465231,-80.0042074
1303287,Hobart Meadows,TN,36.5367690,-82.4265338
543307,Hollywood,LA,30.2277057,-93.3259886
509051,Short Mountain,KY,36.8417373,-84.8955032
774669,Norris,MT,45.5679836,-111.6908080
348911,Maple Creek,GA,33.4979141,-82.1659533
589968,Chevy Chase View,MD,39.0198318,-77.0824780
1437481,Atkinville,UT,37.0299806,-113.6277361
1049258,Union Ridge,OH,40.7745067,-80.5756256
2482153,Alameda,FL,27.9678000,-82.4460000
1452795,Daybreak,UT,40.5846706,-111.8257663
1022743,Spring Creek,NC,35.7987139,-82.8543079
1659058,Marin City,CA,37.8685380,-122.5091404
212593,West Thompson,CT,41.9450976,-71.9109058
58899,Wilson,AR,35.5681363,-90.0420342
1176071,Green Hill,PA,39.9959413,-75.5991000
678203,Stafford Springs,MS,31.9048771,-88.9333845
1261067,Slim Butte,SD,43.0760921,-102.8207338
1713857,Beaverbrook,MD,39.6389856,-77.6027686
1023031,Unahala,NC,35.3548185,-83.4098782
1180403,Marguerite,PA,40.2636811,-79.4633710
333381,Wefanie,GA,31.7707666,-81.8162258
1177108,Hillsdale,PA,41.6842438,-75.8021368
1852954,North Stanwood,WA,48.2587113,-122.3426542
24545,Olga,AZ,32.2997996,-109.3592284
1005759,Bataan,NC,35.1607175,-78.9741945
1204043,Lockport,PA,40.7367622,-75.5737965
1219527,Moosehorn Corner,RI,41.6534338,-71.5425615
511566,Cottongim,KY,37.0648117,-83.8024214
903169,Angostura,NM,36.1016955,-105.4864025
1450429,Mendon,UT,41.7099297,-111.9777250
222531,Dos Rios,CA,39.7168221,-123.3533476
1027407,Healing Springs,NC,35.6162496,-80.1781061
877973,Lower Squankum,NJ,40.1587249,-74.1568083
1403447,Holy Cross,AK,62.1994444,-159.7713889
1696368,Wellwood,MD,39.4853797,-76.9894256
1772748,West Ridge,IL,41.9997538,-87.6928357
1358127,Goldthwaite,TX,31.4498855,-98.5708763
446873,Sponsler,IN,39.0036561,-87.1416783
407855,Eleanor,IL,40.9828153,-90.6951371
1378188,Crow,TX,32.6156934,-95.3096722
1021423,Micro,NC,35.5637705,-78.2044405
124053,Oak,AL,30.3179784,-87.7063754
911677,Three Forks,NM,32.3514950,-104.7821834
469734,Capaldo,KS,37.4678266,-94.7266286
413677,Missionfield,IL,40.1047583,-87.7536359
1698101,Coffman,MD,39.5995509,-76.3216254
62340,Martinville,AR,33.2440086,-91.7906841
295575,Richloam,FL,28.5013869,-82.1128609
972943,Pine Creek,NY,42.3595175,-77.0421897
729521,Iberia,MO,38.0903154,-92.2926747
1231893,Warrenville,SC,33.5509706,-81.8039998
559982,Bayou Jack,LA,30.8382472,-91.9637283
1707674,Bellview,MD,39.3445516,-76.5394093
2407582,Gordonville,AL,32.1519930,-86.7154430
125569,Republic,AL,33.6012160,-86.8908266
1437516,Callao,UT,39.8977179,-113.7086023
535937,Invincible,LA,32.7873660,-93.4076719
1101432,Goodlake,OK,33.7070565,-94.6424319
1118139,Brownsboro,OR,42.4681827,-122.7100366
1017697,Whitewater Pines,NC,35.0875935,-82.9856976
1296377,Old Sweetwater,TN,35.6478530,-84.4263157
1184421,Princeton,PA,40.9639510,-80.2314505
474932,Vilas,KS,37.6542147,-95.5863704
1124148,Mill City,OR,44.7540106,-122.4781385
1300256,Rural Hill,TN,36.0672823,-86.6311072
2485361,Twelve Oaks Village,FL,28.0152000,-82.5647000
1647621,Triune,TN,35.8542314,-86.6586074
2483703,Keystone Manor,FL,28.1447000,-82.5977000
1032905,Zeeland,ND,45.9699842,-99.8306727
484569,Peterson,KS,38.0325231,-101.0671109
380992,Eagle Nest,ID,44.6071176,-115.9431810
579441,Jones Wharf,ME,43.6559161,-70.1997698
293335,Williams Point,FL,28.4483357,-80.7628318
713242,Alma,MO,39.0952954,-93.5452125
507449,Banner,KY,37.5992651,-82.7012684
515477,Slate Valley,KY,38.1692461,-83.7232502
443076,Schley,IN,38.0456099,-86.8719365
156325,Evansboro,AL,31.8837647,-88.4680838
1659305,Omo Ranch,CA,38.5812956,-120.5732603
2093066,The Mews,VA,37.2988889,-76.7425000
2482438,Enclave at Citrus Park,FL,28.0526000,-82.5848000
676469,Randolph,MS,34.1814965,-89.1684020
508676,Neafus,KY,37.3950501,-86.6119297
1660263,Arcilla,CA,33.7833511,-117.4794899
1380799,Woden,TX,31.5032387,-94.5265962
1549794,Long Reach,WV,39.4842420,-81.0926111
952372,Hatchs Corners,NY,43.1781250,-75.5073990
1512152,Dockton,WA,47.3717652,-122.4592932
2485042,Sterling Heights,FL,28.0571000,-82.3370000
1669868,La Fetra,CA,34.1388964,-117.8814507
1580447,Soperton,WI,45.4382993,-88.6362206
1272049,Tallassee,TN,35.5467488,-84.0599074
214305,Midvale,DE,39.6598347,-75.6104823
1274603,Wilkinstown,TN,35.6286805,-88.1539254
440261,North Gate,IN,39.2639402,-85.9463833
1008116,Fourway,NC,35.4409955,-77.5785815
1021425,Middle Fork,NC,35.1173319,-82.8237443
1175390,Gallatin,PA,40.1975711,-79.8889368
137522,Sardis,AL,32.7040195,-85.7580125
1121084,Gearhart,OR,46.0242745,-123.9112502
57124,Minorca,AR,36.4942279,-90.8462325
1217802,Rocky Brook,RI,41.4537128,-71.5033918
1312281,Golden Meadows,TN,35.9759134,-84.1026920
616827,South Wellfleet,MA,41.9181613,-69.9952985
1158372,Four Corners,OR,42.3895700,-122.8853189
1314380,Taylor Mill,TN,36.3142707,-82.5701495
2062664,East Village,NY,40.7292688,-73.9873613
791674,Summit Valley,MT,45.7704829,-111.8924843
1380875,Little Hope,TX,32.7795752,-95.2568899
671706,Industrial,MS,30.5763017,-89.7634016
477452,Ottumwa,KS,38.2777968,-95.7988764
1265276,Lead,SD,44.3522065,-103.7651984
1173139,Delmont,PA,40.4131233,-79.5703201
1437550,Elba,UT,38.9499771,-109.5067879
543278,Harlem,LA,29.6229913,-89.9006241
1099067,Turner,OK,33.9401004,-97.3166840
1579744,Long Lake,WI,45.8427371,-88.6678995
507513,Black Gnat,KY,37.3042287,-85.4363535
973257,Wetmore,NY,43.6978473,-75.5590728
332456,Murray Hills,GA,33.4851363,-82.0484506
124176,Ocampo,AL,33.0315099,-86.7635974
1477846,Volens,VA,36.9351391,-79.0122369
1173933,Eastvue,PA,40.4659017,-79.8019922
1458485,Miltonboro,VT,44.6967124,-73.1870774
205240,Baltic,CT,41.6170428,-72.0845212
1672803,McNutt Creek,GA,33.9209494,-83.4109927
1870128,North Bay Terraces,CA,32.6992194,-117.0447504
2123836,Leona Heights,CA,37.7888889,-122.1783333
326214,Centerpoint,GA,31.9851606,-84.5301943
211753,Voluntown,CT,41.5706544,-71.8703497
1564671,Enterprise,WI,45.4971814,-89.2584545
691953,Hurricane Creek,MS,32.2109779,-88.4544784
113881,Bellemeade,AL,34.8478643,-87.5950266
1531223,Lawtonwood,WA,47.6689866,-122.4142967
1228574,Kings Park,SC,35.0415164,-81.6895436
1177946,Jacktown,PA,40.3300694,-79.7275444
955162,Lee,NY,43.2784027,-75.5715685
1498405,Blacksburg,VA,37.2295733,-80.4139393
543541,Numa,LA,29.9768709,-91.8917859
1681813,Preston,MD,38.7126151,-75.9099361
1064438,Bingham,OH,39.8475732,-80.9609310
156961,Rice,AL,34.3184276,-86.5336012
1379412,Bethel,TX,31.6515420,-99.9086929
755694,Appleton City,MO,38.1905819,-94.0293867
1379875,Hackberry,TX,33.9323030,-100.1476075
58311,Otwell,AR,35.7259105,-90.8378940
2481459,Armistead Manor,FL,28.1026000,-82.5579000
1555829,Truebada,WV,38.9300919,-80.7776011
1189209,Sygan,PA,40.3539583,-80.1367230
591014,Pinehurst,MD,39.1176099,-76.4335709
1493758,Warwick Village,VA,38.8342795,-77.0644219
953795,Irvine Mills,NY,42.0647857,-78.6369721
355583,Dyes Crossroad,GA,33.2107011,-82.1459538
1289942,Keefe,TN,36.3356218,-89.4420185
333371,Warwick,GA,31.8310072,-83.9187886
597115,Brandywine,MD,38.6967833,-76.8477485
1413260,Kalifornsky,AK,60.4183333,-151.2900000
609147,East Village,MA,42.3773122,-72.4975870
1243989,The Old Home Place,SC,33.8490613,-78.6219579
439701,Mount Summit,IN,40.0044908,-85.3846928
1675254,Franklin,VA,38.0431943,-78.4419549
966360,Sterling,NY,43.3259005,-76.6449491
1896160,Peninsula Point,AK,55.3833333,-131.7333333
1004410,Goose Pond,NC,36.1779351,-76.7749503
1010586,Croatan,NC,34.9684927,-76.9685559
1382942,Westville,TX,31.0724066,-95.1888259
1410730,Teller,AK,65.2636111,-166.3608333
1553695,Adamston,WV,39.2906448,-80.3578678
40863,Christopher Creek,AZ,34.3153145,-111.0170742
1020232,Ferguson,NC,36.0856861,-81.3684261
1504952,Fords Prairie,WA,46.7351021,-122.9890217
592093,Colonial Park,MD,39.3062175,-76.7205272
1380773,Whiteland,TX,31.1643359,-99.5058944
47243,Butterfield,AR,34.4273142,-92.8137801
1512046,Buena,WA,46.4287397,-120.3133898
1242150,Ridgecrest,SC,34.1743223,-79.8245081
508702,Niagara,KY,37.7208770,-87.4863955
502550,Sacramento,KY,37.4158784,-87.2655531
1492457,Algoma,VA,37.0559700,-80.0872607
1711627,Middletown South,MD,39.4339901,-77.5510992
633412,Niles,MI,41.8297694,-86.2541768
1326959,Mountain Home,TN,36.3106618,-82.3731959
326397,Middleton,GA,34.0992799,-82.7673589
1452235,Didier Minor,UT,40.5938367,-111.9279915
356221,Hatley,GA,31.8993436,-83.6132229
619883,Alabaster,MI,44.1864058,-83.5580320
458960,Meltonville,IA,43.4471859,-93.0263079
78216,Roseland,AR,35.8464632,-90.1012036
125165,Poplar Springs Branch,AL,34.7970320,-87.2555742
529945,Cloisters,DC,38.9112226,-77.0663665
42737,Del Rio,AZ,34.8230770,-112.4435036
1179032,Laureldale,PA,40.3881487,-75.9179849
874396,Asbury Park,NJ,40.2203907,-74.0120817
1629912,Arcadia,LA,32.5490406,-92.9201580
943028,Barnard,NY,43.2125619,-77.6427806
1255502,Hecla,SD,45.8830217,-98.1520474
352009,Plum Nelly,GA,34.7923006,-85.4860742
972206,Bean Hill Crossing,NY,44.3306106,-75.7880075
333134,Stoney Point,GA,33.4431690,-85.1930015
58743,Thorney,AR,35.9953566,-93.9324192
422455,Belltown,IL,39.3825472,-90.4078983
1451439,Draayer,UT,41.1485551,-112.0396648
595748,Choptank Pines,MD,39.0056694,-75.7718766
2485300,Timberlane,FL,28.0232000,-82.5959000
615246,Nashaquitsa,MA,41.3209466,-70.7697505
654857,Oaks Corner,MN,48.4244187,-94.9499647
591998,Tolchester Heights,MD,39.2167759,-76.2371762
1493205,Little Baltimore,VA,38.1837382,-79.3825394
470270,Conway Springs,KS,37.3902975,-97.6422723
332929,Roswell,GA,34.0231553,-84.3615928
421817,Geneva Road,IL,41.8880843,-88.1514592
1296154,Oak Park,TN,35.3459128,-86.2180455
122080,Lower Peach Tree,AL,31.8407077,-87.5452737
244564,Landers,CA,34.2661140,-116.3930703
485455,Hodges,KS,37.8166837,-99.3837268
57144,Orton,AR,33.6462319,-93.9235200
1049362,Zoar,OH,40.6142286,-81.4223375
1380463,Round Prairie,TX,31.2960117,-96.3644142
1430350,Mills,UT,39.4827344,-112.0279887
156474,Hillcrest,AL,32.4515248,-87.4747232
2462702,Silver Springs,NY,42.9686111,-73.9016667
875034,Burkesville,NJ,40.1606680,-74.4209835
158009,Martins Mill,AL,33.6348248,-86.0683047
1380218,Mount Joy,TX,33.4751077,-95.6207913
597030,Avenel,MD,39.0026100,-76.9799758
1244310,Parkwood,SC,33.9648731,-81.1534300
1030409,Niles,ND,48.2811097,-99.3493019
1233610,Botany Woods,SC,34.9618105,-81.0581329
543679,Solley Hill,LA,32.8673610,-94.0362933
730044,Alanthus Grove,MO,40.3069365,-94.5441279
1183302,Park Place,PA,40.8384209,-76.0979890
57775,Friendship,AR,34.2231482,-93.0029519
396782,Lenore,ID,46.5085066,-116.5509813
1246239,Kershaw,SC,34.5518201,-80.5836836
875395,Cherry Quay,NJ,40.0265059,-74.1229169
332280,Luke,GA,31.3379538,-85.0002053
2025911,Timbercrest,IL,41.8597503,-88.4636892
1288120,Hollywood,TN,35.4784080,-87.0480619
121414,Lauderdale Beach,AL,34.8634193,-87.5689148
606455,Farm Hill,MA,42.4939841,-71.0906086
1019460,Bynum,NC,35.7740346,-79.1422354
1404738,King Salmon,AK,58.6883333,-156.6613889
1180787,McMurray,PA,40.2778478,-80.0839432
449083,Billie Creek Village,IN,39.7614298,-87.2019582
1637844,Elmonica,OR,45.5126170,-122.8548230
295229,Cross Bayou,FL,27.8578019,-82.7337119
729597,Osborn,MO,39.7495990,-94.3552270
1617413,Alverno,MI,45.5586223,-84.3916953
615907,Brewster,MA,41.7601093,-70.0827960
1956499,Benthill,VA,37.6879212,-77.3399797
509333,Weeksbury,KY,37.3278808,-82.6882120
654602,Berning Mill,MN,45.2069086,-93.6244068
741240,Sank,MO,37.1717190,-90.0137105
295648,Steele City,FL,30.7243606,-85.3877065
1191586,Windsor Park,PA,40.2150900,-76.9763646
1197687,Valley-Hi,PA,40.0292505,-78.1913988
363029,Schofield Barracks,HI,21.3959997,-158.1001659
1380077,Lena,TX,29.8852258,-97.0352622
1296155,Oak Plains,TN,36.4292163,-87.1691712
673505,Metcalfe,MS,33.4540044,-91.0073273
1204540,Rootville,PA,41.7747797,-79.8708865
950679,Freeville,NY,42.5139608,-76.3466014
676569,Reedtown,MS,32.0759874,-90.6428770
869663,Rye North Beach,NH,43.0128677,-70.7353294
724066,Pasley,MO,36.6281236,-93.8885332
1176735,Heberlig,PA,40.1923091,-77.4897087
1212321,Brookside,PA,40.5323124,-76.3866229
1178027,Jeffersonville,PA,40.1289962,-75.3721281
423101,Raven,IL,39.8039252,-87.5461313
1500874,Carrico,VA,38.4673485,-77.8594388
1253339,Woodlawn,SC,32.7557329,-79.9898136
529287,Cathedral Heights,DC,38.9256668,-77.0774778
1002525,Arrowhead,NC,36.1595839,-79.1275138
1495396,Clear Brook,VA,39.2564912,-78.0961110
1495736,Hyacinth,VA,37.9906864,-76.5902332
408028,Englewood,IL,41.7797559,-87.6458836
840904,Harney,NV,40.5774163,-116.3248028
877666,Lanes Mills,NJ,40.0912265,-74.1526409
2042345,Harbor Terrace,NJ,40.5084389,-74.2626456
1070668,Augusta,OH,40.6858935,-81.0209264
1040526,Flint,OH,40.1272854,-83.0057394
1672927,Winter Hills,GA,33.9662256,-83.2845993
590288,George Island Landing,MD,38.0428990,-75.3615845
542165,Stewart Plantation,LA,30.7210182,-91.5331704
640870,Cannon Falls,MN,44.5069113,-92.9054840
464333,Coal City,IA,40.5972437,-92.7188057
1438576,Belknap,UT,38.5149744,-112.2635374
1064912,Jewett,OH,40.3678437,-81.0053731
1003051,Country Club Hills,NC,35.8276508,-78.6591703
1477356,Glenns,VA,37.5656966,-76.6127322
590002,Columbia,MD,39.2403841,-76.8394184
1510963,Farrington,WA,46.5395844,-118.5785986
216187,Postles Corner,DE,39.1348349,-75.4479761
6981,Old Leupp,AZ,35.2838998,-110.9651408
1506158,Lincoln,WA,47.8290456,-118.4149920
1661126,Nyland,CA,34.2255601,-119.1351059
1174036,Effort,PA,40.9392584,-75.4349070
1852850,Stonegate,CO,39.5308222,-104.8038649
57264,Ames,AR,33.5748390,-93.2171124
2488753,Green Valley Gardens,PA,40.3320850,-76.0373860
1233204,Burris,SC,34.4734447,-82.4345695
464115,Glen Ellen,IA,42.4186042,-96.3203053
1685957,Kings Crossing,GA,34.0670436,-84.5385430
1617792,Pleasant View,MI,45.5072322,-84.9144969
58204,Monroe,AR,34.7348192,-91.1045658
2483939,Preserve at Fletcher Avenue,FL,28.0665000,-82.3675000
651815,Sebeka,MN,46.6299600,-95.0889136
1002798,Blackhawk,NC,35.8123726,-78.7927838
1411046,Tok,AK,63.3366667,-142.9855556
496184,Lees Lick,KY,38.3359075,-84.4185495
1310844,Saint Truitt,TN,35.0245269,-87.3711310
741277,Spring Bluff,MO,38.2956050,-91.2379249
1315231,Hickory Point,TN,35.4450813,-89.2964584
1098797,Temple,OK,34.2720338,-98.2358781
1231805,Slighs,SC,34.1984768,-81.4503799
607916,Camp Lenore,MA,42.4398079,-73.0926015
1278395,Brims Corner,TN,35.8006289,-89.1722897
494106,Hi-Acres,KY,38.0600773,-84.4468815
684305,Ituma,MS,33.2306809,-90.1050846
676811,Roebuck,MS,33.4448435,-90.2345281
1452113,Hilton Villa,UT,40.6396698,-111.8593787
204772,Guffey,CO,38.7511041,-105.5213840
420544,Wartburg,IL,38.2906087,-90.1956696
159309,Campbells Crossroads,AL,33.3701114,-85.8766312
1572337,Riplinger,WI,44.8249651,-90.4031920
1315554,Mount Orange,TN,35.9567361,-89.0033992
1628828,Clausen,LA,29.7160418,-91.4539986
1711196,Colonial Heights,MD,39.6292649,-77.4002645
898829,Palomas,NM,35.1283903,-103.9177477
508783,Payne,KY,36.6636687,-88.6508834
1193710,Davidson Heights,PA,40.5834004,-80.2597829
1647734,Camp Tom Howard,TN,36.5390026,-81.9931788
1382119,Lamasco,TX,33.6951022,-96.0666426
1246094,Huger,SC,33.0965591,-79.8034120
1477178,Carps Corner,VA,37.5237564,-77.0088567
1495070,Mount Pleasant,VA,36.7101499,-76.1357677
479628,Homewood,KS,38.5147358,-95.3788661
1567317,Junction City,WI,44.5907989,-89.7673452
654821,Marysburg,MN,44.2402450,-93.8168974
507534,Blue River,KY,37.6192636,-82.8437732
1867113,Bayonet Point,FL,28.3266726,-82.6834337
114799,Boylston,AL,32.4284702,-86.2794135
1379931,Hilburn,TX,34.3656281,-102.0904625
1023141,Weaver,NC,36.0487550,-78.8733406
2458881,Belle Oaks,VA,38.3095000,-77.3955000
1100557,Kusa,OK,35.4492703,-95.9241634
1048892,La Croft,OH,40.6458972,-80.5978492
1287753,Highland Park,TN,35.6053496,-87.0405611
1451918,Nathan Circle,UT,40.6702251,-111.8282669
1329253,Agua Dulce,TX,27.7816920,-97.9086105
1232500,Wayside Forest,SC,33.5465576,-79.0478154
1168152,Alinda,PA,40.3464734,-77.2844290
212574,Titicus,CT,41.2923175,-73.5034572
459774,Oakley,IA,41.1011092,-93.3652107
294952,Tropic,FL,28.1644573,-80.6158860
443878,Southmoor Park,IN,41.4758698,-87.3461474
1453159,Burnett,UT,41.1763330,-111.9599413
1269993,Shelbyville,TN,35.4834060,-86.4602717
1431565,Randlett,UT,40.2327390,-109.8076438
1749603,Flint Hill,VA,39.0695514,-77.7399939
507127,Woodville,KY,37.0967204,-88.8733935
1563711,Darboy,WI,44.2433205,-88.3239955
406909,Custer Park,IL,41.2453096,-88.1300559
471018,Kanona,KS,39.7966716,-100.3898642
1661643,Vinland,CA,35.7149542,-119.2348307
543206,Flower Hill,LA,30.8818466,-91.4167806
947765,Crompond,NY,41.2950939,-73.8654141
1048571,Burton Lake,OH,41.4286645,-81.1867675
1555964,Whipple,WV,37.9617783,-81.1659362
421793,Esmond,IL,42.0336383,-88.9356512
1657932,Andesite,CA,41.5323739,-122.2047335
655713,Chippewa City,MN,47.7596134,-90.3020483
1184484,Pughtown,PA,40.1667662,-75.6654739
723867,Oscar,MO,37.4142122,-91.8304300
1315694,Peppertown,TN,35.0059159,-87.3902984
659211,Covill,MN,47.7951693,-90.1606549
